Date_Time,Temp_C,Humidity_%,Wind_Speed_kmh,Pressure_hPa,US_AQI,PM2.5_ugm3,PM10_ugm3,NO2_ugm3,CO_ugm3,SO2_ugm3,O3_ugm3
2025-12-25T06:00,14.9,62,5.1,1014.8,117,38.4,41.2,53,779,13.7,8
2025-12-25T07:00,14.8,63,5.7,1015.1,118,42.8,45.6,53.3,1285,15.1,5
2025-12-25T08:00,15,61,6,1016,119,52.6,55.4,51.7,1624,19.6,11
2025-12-25T09:00,16.7,56,4.9,1016.7,121,51.8,54.6,47.3,1641,30.2,34
2025-12-25T10:00,19.8,46,3.1,1017.2,122,45.1,48.7,41,1491,44,67
2025-12-25T11:00,22,47,1.4,1017.1,123,37.4,42.5,34.3,1307,54.9,96
2025-12-25T12:00,23.5,44,2.5,1016.3,124,36.1,40.9,26.5,1103,60.2,118
2025-12-25T13:00,24.1,42,5.1,1015.1,124,34.7,38.4,18.2,865,62.6,136
2025-12-25T14:00,24.1,45,6.9,1014.2,125,35.5,39.1,13.1,687,63.9,148
2025-12-25T15:00,24,48,7.9,1013.8,126,36.9,40.5,12.1,600,65.2,155
2025-12-25T16:00,23.6,52,7.9,1013.5,127,38.3,41.8,14.3,573,65.4,157
2025-12-25T17:00,23.1,52,8.9,1013.5,128,37.4,40.4,17.7,607,56.5,150
2025-12-25T18:00,22.3,55,8.9,1014.1,129,48.1,50.4,32.4,737,50.5,120
2025-12-25T19:00,21.6,60,7.9,1014.8,129,49.6,51.8,52.6,928,42.1,77
2025-12-25T20:00,20.8,66,6,1015.2,128,47.1,49.6,66.6,1076,34.8,45
2025-12-25T21:00,20,71,5.9,1015.5,127,45.2,47.6,68.7,1137,30.1,32
2025-12-25T22:00,19.6,74,6.2,1015.6,126,43.9,46.4,64.6,1156,26.5,29
2025-12-25T23:00,19.4,78,4.9,1015.7,123,43.3,46,59.8,1163,23.4,27
2025-12-26T00:00,19.1,79,4,1015.1,121,43,45.6,56.1,1192,20.6,24
2025-12-26T01:00,18.4,83,5.2,1014.9,119,42.1,44.9,51.8,1209,18.3,23
2025-12-26T02:00,17.4,88,5.9,1014.9,118,40.2,42.8,46.5,1149,16.5,24
2025-12-26T03:00,16.8,90,6.5,1014.6,117,37.4,39.9,38.5,902,15.3,28
2025-12-26T04:00,16.1,91,6.3,1014.3,116,34.2,36.7,29.6,577,14.6,34
2025-12-26T05:00,15.5,92,5.9,1014.5,115,34.5,36.8,28,435,14.2,29
2025-12-26T06:00,15.1,91,7.1,1014.9,115,33.5,35.6,33.5,678,14.5,20
2025-12-26T07:00,14.9,89,7.3,1015.6,114,38.1,40,40.7,1105,15.4,8
2025-12-26T08:00,15.1,83,7.4,1016.2,114,48.5,50.2,43.5,1368,19.7,10
2025-12-26T09:00,17,70,7.1,1016.7,114,46.6,48.5,37.7,1285,31,36
2025-12-26T10:00,20.2,54,5.4,1016.9,113,37.6,40.9,27.5,1038,45.6,75
2025-12-26T11:00,22.2,55,2.4,1016.8,112,32.7,36.2,18.9,834,55.7,108
2025-12-26T12:00,23.5,43,1,1015.9,112,33.3,36.4,14,741,57.1,129
2025-12-26T13:00,24.2,39,3.6,1014.8,111,33.6,36.4,10.8,690,54,144
2025-12-26T14:00,24.5,39,6.2,1013.9,111,34.6,37.1,9.5,677,50.9,153
2025-12-26T15:00,24.4,40,7.9,1013.4,111,35.2,37.6,9.2,705,50,157
2025-12-26T16:00,23.8,45,8.7,1013.3,111,35.5,38.1,10.7,770,49.2,156
2025-12-26T17:00,22.9,51,8.2,1013.4,111,33.1,35.9,15.9,857,47.4,140
2025-12-26T18:00,22,58,6.6,1013.6,110,44.9,47.1,33.6,984,43.1,108
2025-12-26T19:00,21.3,63,6.3,1014.3,110,47.7,49.9,58,1131,37,63
2025-12-26T20:00,20.6,65,5.8,1014.6,110,46.1,48.7,75.5,1228,32,28
2025-12-26T21:00,20,67,6.8,1015.1,110,46.1,49,79.8,1245,29.3,14
2025-12-26T22:00,19.4,69,6.3,1015.2,110,47.7,50.9,77.2,1210,27.7,10
2025-12-26T23:00,18.6,70,5.2,1015.3,110,50.6,53.7,73.6,1137,26.1,8
2025-12-27T00:00,18.4,71,6.5,1015.3,111,52.9,55.6,71,1009,24.1,6
2025-12-27T01:00,18.1,71,7.2,1015.1,112,53.6,55.9,67.4,843,22,6
2025-12-27T02:00,17.6,69,7.9,1015.1,113,52.4,54.4,62.4,698,20.4,9
2025-12-27T03:00,17.2,65,7.8,1015.1,114,50.4,52.3,54.4,563,19.2,15
2025-12-27T04:00,16.7,61,8.1,1014.9,116,48.1,49.8,45,449,18.4,24
2025-12-27T05:00,15.9,57,8.1,1014.8,117,45.4,47.5,41.2,454,17.9,26
2025-12-27T06:00,15.4,59,8.4,1015.1,118,44.2,46.1,45.2,684,18.2,22
2025-12-27T07:00,15.1,61,8.3,1015.5,119,47.7,49.6,50.3,1032,18.8,17
2025-12-27T08:00,15.2,61,8,1016.3,120,54.7,56.3,51.2,1279,21.1,24
2025-12-27T09:00,16.8,56,7.9,1017.1,121,53,54.6,44,1336,26.8,53
2025-12-27T10:00,19.8,46,5,1017.7,122,47.5,49.8,32.5,1291,34.2,94
2025-12-27T11:00,22.5,36,4.8,1017.6,123,39.5,42.8,22.7,1188,39.6,128
2025-12-27T12:00,24.2,30,4.3,1016.9,124,38.6,42.3,16.4,989,40.8,148
2025-12-27T13:00,25,28,2.8,1015.6,124,37.8,41.3,11.8,732,40,162
2025-12-27T14:00,25.5,26,3.6,1014.5,125,37.8,41.2,9.5,579,39.7,171
2025-12-27T15:00,25.5,27,6,1013.9,125,38.3,41.7,7.9,617,41.1,179
2025-12-27T16:00,25.1,30,8.2,1013.4,125,39.1,42.4,8.6,759,43,182
2025-12-27T17:00,23.9,39,10.5,1013.4,126,28.1,29.5,16.4,908,39.9,165
2025-12-27T18:00,22.6,44,9.9,1013.7,128,51.7,53.1,52.4,1051,41.4,122
2025-12-27T19:00,21.9,43,7.3,1014.5,134,62.4,63.6,101.6,1200,43.4,63
2025-12-27T20:00,21.2,46,7.3,1015,127,64.3,65.7,135,1302,44.4,20
2025-12-27T21:00,20.7,50,7,1015.4,129,66.1,67.8,138.5,1347,43.9,7
2025-12-27T22:00,20.2,52,7,1015.5,131,67.1,68.5,126.3,1343,42.4,10
2025-12-27T23:00,19.3,53,7.1,1015.6,133,64.5,65.2,112.1,1261,39.3,13
2025-12-28T00:00,18.8,48,8.6,1015.4,135,54.6,55.1,99.8,1042,33.5,12
2025-12-28T01:00,18.4,44,7.2,1015.2,135,45.2,45.4,85.6,744,26.2,13
2025-12-28T02:00,17.7,46,7.8,1015.1,134,37.8,38.1,71.9,514,20.5,15
2025-12-28T03:00,17,49,7.6,1015.3,132,32.6,32.8,58.2,385,17.7,21
2025-12-28T04:00,16.4,51,7,1015.4,131,29.2,29.3,45.1,323,16.6,29
2025-12-28T05:00,16,52,6.7,1015.2,129,27.9,28.1,49.5,377,15.8,19
2025-12-28T06:00,15.8,52,7.9,1015.4,127,27.2,27.4,49.4,624,16.6,16
2025-12-28T07:00,15.6,51,8.3,1016,125,31.1,31.3,49,987,17.9,14
2025-12-28T08:00,15.7,51,7.9,1016.7,123,39,39.2,46.3,1274,20.3,21
2025-12-28T09:00,17,47,7.5,1017.4,122,41.7,42,39.4,1435,24.6,46
2025-12-28T10:00,20,39,4.3,1017.9,121,42,42.5,30.3,1521,30,81
2025-12-28T11:00,22.9,31,4.5,1018,120,33.9,35,22.5,1496,34.3,110
2025-12-28T12:00,24.5,27,3.6,1017,119,28.5,29.7,16.9,1277,36.2,128
2025-12-28T13:00,25.2,26,3.8,1015.8,118,26.5,27.7,12.7,948,37.1,139
2025-12-28T14:00,25.5,26,4.9,1014.4,117,27.6,29,10.7,721,38.6,148
2025-12-28T15:00,25.6,26,5.5,1014.1,116,29.9,31.3,10,696,42.2,157
2025-12-28T16:00,25.4,27,6.3,1013.5,115,32.4,33.6,11.6,775,46.5,162
2025-12-28T17:00,24.4,34,8.6,1013.4,115,31.5,32.4,17.8,871,49,159
2025-12-28T18:00,22.9,42,8.1,1013.7,115,50.1,50.6,39.1,967,48.9,129
2025-12-28T19:00,22,45,6.6,1014.2,115,58.6,59,68.3,1081,48.6,88
2025-12-28T20:00,21.1,48,6.4,1014.8,114,61.2,61.7,88.6,1186,48,56
2025-12-28T21:00,20.4,52,7,1015.1,114,64,64.5,91.7,1307,47.1,44
2025-12-28T22:00,20,53,6.8,1015.3,114,67.3,68,86,1420,45.9,43
2025-12-28T23:00,19.2,54,6.9,1015.6,114,68.2,68.9,78.9,1424,43.3,41
2025-12-29T00:00,19.1,49,7.4,1015.1,114,66.4,67.1,72.7,1232,38.4,35
2025-12-29T01:00,18.7,46,7.7,1015,115,61.5,62.2,65.3,933,32.2,30
2025-12-29T02:00,18.1,45,7.3,1014.7,117,55.8,56.3,57.9,690,26.8,26
2025-12-29T03:00,17.4,47,7.6,1014.3,119,51,51.6,49.7,528,22.7,25
2025-12-29T04:00,16.6,51,6.9,1014.2,121,47.3,47.7,41.6,422,19.4,27
2025-12-29T05:00,16,55,6.2,1014.2,123,42.1,42.7,33.5,471,18.2,28
2025-12-29T06:00,15.5,58,6.6,1014.4,124,41.2,41.7,38.5,804,18.5,21
2025-12-29T07:00,15.1,60,7.2,1015.1,126,44.2,44.8,45.1,1291,19.1,13
2025-12-29T08:00,15.1,60,7.4,1015.8,127,51.5,52,48,1636,20.4,17
2025-12-29T09:00,16.9,54,6,1016.9,128,50.5,51.1,44,1719,22.6,41
2025-12-29T10:00,19.6,44,4.2,1017.5,129,47.1,47.8,36.3,1661,25.7,77
2025-12-29T11:00,22.2,38,4.1,1017.3,130,39.9,41,28.7,1524,29.8,110
2025-12-29T12:00,24.1,33,4.1,1016.5,130,38.3,39.5,21.7,1273,36.1,136
2025-12-29T13:00,25.1,32,4.3,1015.3,131,38.6,39.9,14.9,944,43.6,158
2025-12-29T14:00,25.5,32,6.5,1014.1,133,41,42.6,10.8,711,48.9,173
2025-12-29T15:00,25.3,33,7.6,1013.7,134,43.4,45.2,10.2,643,50.9,180
2025-12-29T16:00,25,34,7.9,1013.2,136,44.8,46.7,12.4,672,50.8,179
2025-12-29T17:00,24,36,7.6,1013.1,137,38.4,39.7,15.4,763,54.4,177
2025-12-29T18:00,22.8,43,7.7,1013.4,138,48.5,49.5,26.7,963,50.5,150
2025-12-29T19:00,22,51,8.1,1014.5,137,49.7,50.5,42.2,1227,44.9,112
2025-12-29T20:00,21.1,59,8.5,1014.8,136,46.8,47.7,51.9,1382,39.3,83
2025-12-29T21:00,20.6,62,7.6,1015.1,135,44.6,45.6,50.8,1318,34.1,71
2025-12-29T22:00,20.2,63,7.8,1015.2,133,43.4,44.7,44.1,1147,28.9,68
2025-12-29T23:00,19.4,65,6.7,1015.3,130,43.4,44.8,37.5,1027,24.5,66
2025-12-30T00:00,18.7,67,6.1,1014.8,128,43.5,44.9,32.9,1054,21.1,63
2025-12-30T01:00,18,70,6.7,1014.3,125,43,44.4,28.5,1133,18.4,62
2025-12-30T02:00,17.8,70,5.1,1014,124,42.1,43.5,24.6,1143,16.5,61
2025-12-30T03:00,17.5,71,4.8,1013.4,122,41.4,43,19.8,964,15.4,63
2025-12-30T04:00,17,73,5.2,1013.2,121,40.7,42.3,15.5,716,15.1,66
2025-12-30T05:00,16.8,70,4.4,1012.8,120,44.4,45.9,19.4,632,14.6,52
2025-12-30T06:00,16.4,70,5.3,1013.2,121,46.4,47.8,30,898,15.6,37
2025-12-30T07:00,16.1,69,6,1013.6,121,53.8,55.3,44.2,1328,17.3,17
2025-12-30T08:00,16.4,66,4.9,1014.3,122,69.2,70.5,51.2,1597,20.4,13
2025-12-30T09:00,18.1,58,4.4,1015,124,72.2,73.6,44.4,1546,27,41
2025-12-30T10:00,21.3,48,3.3,1015.6,126,59.6,62.9,30.5,1333,35.2,85
2025-12-30T11:00,23,51,2.5,1015.3,128,52.9,57.4,18.9,1111,39.4,119
2025-12-30T12:00,24,52,6.7,1014,129,50.6,54.9,12.9,898,36.3,134
2025-12-30T13:00,24.4,53,8.5,1012.7,130,47.8,51.9,9.2,675,29.3,140
2025-12-30T14:00,24.2,56,10.7,1011.7,131,46.1,50.4,7.2,537,23.6,141
2025-12-30T15:00,23.9,60,10.1,1011.3,132,45.9,50.3,6.3,507,21.3,139
2025-12-30T16:00,23.4,66,11.9,1010.9,132,46.1,49.9,7.2,561,20.2,133
2025-12-30T17:00,22.6,72,10.3,1010.3,132,38.6,41.8,11,721,16,112
2025-12-30T18:00,22.5,75,7.9,1010.5,132,38.8,40.9,22.6,1089,16,93
2025-12-30T19:00,22.1,79,7.2,1011,131,39.8,41.8,38.5,1563,15.9,68
2025-12-30T20:00,22,80,9.1,1011.5,130,41.3,43.3,49.6,1863,15.6,49
2025-12-30T21:00,21.7,84,11.8,1011.4,130,40.7,42.7,52.2,1868,15.1,42
2025-12-30T22:00,21.4,86,12.1,1011.4,129,37.3,39.3,50,1699,14.3,42
2025-12-30T23:00,21.4,86,9.2,1011.1,128,32.8,35,44.9,1441,13.1,46
2025-12-31T00:00,21.6,83,8.9,1010.8,127,26.5,28.8,35.6,1040,10.9,55
2025-12-31T01:00,19.2,83,19.7,1011.5,126,21.5,25,23.5,550,8.2,67
2025-12-31T02:00,19.1,88,6.8,1010.7,123,15.5,21,14.7,220,6.6,75
2025-12-31T03:00,18.5,91,0.7,1009.9,121,13.3,19.9,11.1,185,6.8,75
2025-12-31T04:00,18.5,90,0.7,1009.6,118,13.6,20.8,10.8,310,8.1,71
2025-12-31T05:00,20.4,85,9.1,1008.9,115,14.4,24.4,11.9,444,8.1,66
2025-12-31T06:00,20.3,83,9.1,1008.9,112,17.1,27.2,25.8,569,11,48
2025-12-31T07:00,20.2,82,9,1009.4,109,24.2,34.2,44.4,702,14.9,25
2025-12-31T08:00,20.5,80,12.4,1009.9,106,35.7,45.6,53.7,744,18.2,15
2025-12-31T09:00,22.4,61,13,1010.7,102,33.8,44.7,44.8,613,20.2,33
2025-12-31T10:00,23,49,17.2,1011.5,98,23.1,43.5,26.6,392,21.5,64
2025-12-31T11:00,24.1,46,12.8,1010.9,95,20,43.8,12.2,229,21.8,90
2025-12-31T12:00,24.1,47,13.6,1010.1,92,18,39.9,6.8,191,20.5,103
2025-12-31T13:00,24.1,46,12.3,1009,89,16.2,34.9,5.1,212,18.2,110
2025-12-31T14:00,24.1,44,11.1,1008.2,87,14.3,29.9,4.8,241,16.3,113
2025-12-31T15:00,23.8,42,12.2,1007.8,84,12.7,26.5,4.4,233,15.6,111
2025-12-31T16:00,23.1,39,13.2,1007.9,81,11.9,25.2,5.3,234,15.3,105
2025-12-31T17:00,22.3,48,12.4,1008.2,78,13.1,26.5,10.2,333,18.4,98
2025-12-31T18:00,21.2,54,9.8,1008.7,75,16.8,27.1,21.5,616,17.7,80
2025-12-31T19:00,20.6,58,5.9,1009.4,74,20.7,30,37.2,997,16.8,56
2025-12-31T20:00,20,60,4.7,1010,72,22.6,31.8,49.7,1304,16.4,36
2025-12-31T21:00,19.5,60,6,1010.5,70,24.1,32.9,56.2,1491,16.9,26
2025-12-31T22:00,19,61,6,1011.2,69,26.1,35.4,59.5,1605,17.9,22
2025-12-31T23:00,18.5,66,4.1,1011.4,68,29.7,40.3,60.3,1615,18.4,20
2026-01-01T00:00,18.7,64,5,1011.3,67,31.4,42.6,58.1,1477,18,21
2026-01-01T01:00,18.3,66,2.8,1011.1,68,30.3,41.1,53.3,1236,17.2,24
2026-01-01T02:00,17.6,69,6.6,1011.3,69,29.2,39.9,48.1,987,16.1,26
2026-01-01T03:00,17.1,71,7,1011.3,70,27.9,37.7,42,702,14.5,26
2026-01-01T04:00,16.8,73,7.3,1011.2,71,24.4,31.4,35.4,411,12.7,25
2026-01-01T05:00,16.2,77,8.7,1011.7,72,21.2,22.9,35.1,299,13.1,23
2026-01-01T06:00,16.1,78,8.4,1012.3,73,22.2,25.1,35.9,533,13.8,24
2026-01-01T07:00,15.9,80,8,1013,73,34.7,40.5,36.7,946,14.9,27
2026-01-01T08:00,16,79,8,1014.2,74,53.4,61.9,35.2,1221,16.4,37
2026-01-01T09:00,17.5,69,6.9,1015,76,67.5,77.3,29.4,1211,18.9,59
2026-01-01T10:00,19.5,59,6.7,1015.8,79,77.1,90.8,21.3,1064,21.8,88
2026-01-01T11:00,21.3,53,6.7,1016,83,74,90.6,14.6,905,23.7,112
2026-01-01T12:00,22.7,46,5.6,1015.5,88,57,75,10.3,752,23.5,125
2026-01-01T13:00,23.6,42,3.7,1014.3,92,46.1,63.3,7.4,588,22.3,132
2026-01-01T14:00,24.4,39,3.6,1013.4,94,41.1,59.8,6.3,484,21.9,137
2026-01-01T15:00,24.7,37,3.3,1012.8,97,40.4,60.8,3.9,463,22.8,143
2026-01-01T16:00,24.5,38,4.6,1012.5,99,41,61.9,3.3,504,24.4,147
2026-01-01T17:00,23.8,40,5.7,1012.8,102,43.2,65.4,13.5,610,23.8,126
2026-01-01T18:00,21.9,57,10.4,1013.7,105,53.1,74,41.7,814,29.8,93
2026-01-01T19:00,20.9,62,9.1,1014.8,109,72.9,93.4,80.1,1085,37.9,49
2026-01-01T20:00,20.5,63,6.4,1015.5,114,87.1,106.6,105.1,1332,42.9,16
2026-01-01T21:00,20.1,62,7.3,1016,121,90.1,108.3,104,1574,42.3,7
2026-01-01T22:00,19.9,58,7.3,1016.3,128,82.4,98.3,89.4,1792,38.7,11
2026-01-01T23:00,19.2,55,8.2,1016.5,134,73.3,85,75.9,1843,33.9,15
2026-01-02T00:00,18.5,57,8.5,1016.2,138,63.8,74.3,69.4,1601,27.8,15
2026-01-02T01:00,17.9,61,7.7,1016.3,142,56.5,67.5,63.8,1193,20.6,15
2026-01-02T02:00,17.5,64,7.6,1016.1,145,51.8,64.5,55.7,853,15.2,19
2026-01-02T03:00,17,66,8.4,1016,147,49.2,63.3,40.7,646,13,31
2026-01-02T04:00,16.5,68,9.3,1016.1,149,47.7,63.1,23.1,508,12.7,46
2026-01-02T05:00,15.9,71,8.5,1016.2,150,49.5,64.3,23.1,484,13,40
2026-01-02T06:00,15.8,70,8.8,1016.9,151,48.9,65.2,28.3,663,14.2,35
2026-01-02T07:00,15.5,68,9,1017.7,152,51.8,68.9,35.1,955,15.9,28
2026-01-02T08:00,15.6,65,9.3,1018.5,152,56.8,74.7,37.8,1137,17.6,30
2026-01-02T09:00,17.1,58,7.5,1019.5,152,59,73.8,32.6,1100,19.4,47
2026-01-02T10:00,19.4,48,6.7,1020.1,152,52.4,75.2,23.4,953,21.2,71
2026-01-02T11:00,21.5,41,6.8,1020.2,151,42,73.6,15.6,802,22.7,94
2026-01-02T12:00,22.9,38,5.1,1019.6,151,42,77.3,11,657,23.5,113
2026-01-02T13:00,23.8,35,3.5,1018.5,150,44,76.1,7.9,507,24,129
2026-01-02T14:00,24.4,33,2.5,1017.4,150,44.2,75.2,6.6,427,24.6,140
2026-01-02T15:00,24.5,32,2.1,1016.8,150,44.2,74.5,4.7,447,25.1,146
2026-01-02T16:00,24.4,32,2.9,1016.5,150,44.2,73.8,4.7,537,25.9,147
2026-01-02T17:00,23.8,36,6.7,1016.3,150,43.2,69.6,14.7,674,29.1,139
2026-01-02T18:00,22.2,50,11.6,1016.6,150,48,73.1,47.7,850,35.5,104
2026-01-02T19:00,21.2,54,10.8,1017.3,150,68.7,93.6,92.8,1074,44.2,55
2026-01-02T20:00,20.7,57,6.5,1017.8,150,86.4,111.1,123.2,1351,50.4,19
2026-01-02T21:00,20.1,60,4,1018,150,95.9,119.7,125.5,1797,52.6,9
2026-01-02T22:00,19.5,61,5.7,1018.1,150,90.6,112,113.1,2297,52.4,12
2026-01-02T23:00,19,56,5.9,1018.3,150,79.9,96.6,100,2507,49.2,15
2026-01-03T00:00,18.5,52,6.6,1018,151,68.7,80.6,90.1,2180,41.4,14
2026-01-03T01:00,17.6,52,6.5,1017.9,151,58.9,69.4,79.4,1563,30.6,14
2026-01-03T02:00,16.8,54,6.5,1017.6,151,51.5,61.5,70.1,1058,22,14
2026-01-03T03:00,16.2,56,6.5,1017.5,151,45.6,55.8,62.9,779,17.4,15
2026-01-03T04:00,15.8,59,5.9,1017.3,151,41.7,52.3,57.1,611,14.9,16
2026-01-03T05:00,15.2,62,4.9,1017.3,151,38.9,48.8,49.6,612,13.9,17
2026-01-03T06:00,14.9,64,5.3,1017.4,150,38,48,50.1,910,14.2,12
2026-01-03T07:00,14.6,65,5.9,1017.9,150,43.1,53,50.5,1378,15.1,7
2026-01-03T08:00,14.6,65,6.9,1018.5,150,55.1,64.5,48.2,1687,18.8,12
2026-01-03T09:00,16.1,61,5.8,1019.2,149,51.1,61.2,41.3,1689,28.2,36
2026-01-03T10:00,18.6,53,4.9,1019.7,149,40.2,52.4,31.7,1534,40.3,71
2026-01-03T11:00,20.6,47,5.3,1019.8,147,36.9,53.2,23.3,1341,48.6,104
2026-01-03T12:00,21.8,48,3.2,1018.9,147,43.3,63.6,17,1117,49.8,132
2026-01-03T13:00,22.6,47,4,1017.7,147,46.1,67.3,11.9,857,47.1,157
2026-01-03T14:00,23,46,6.6,1016.7,147,47.5,68.2,8.9,662,44.2,173
2026-01-03T15:00,23,48,8,1016,147,48.1,67.5,7.5,546,42.3,180
2026-01-03T16:00,22.9,50,7.8,1015.7,148,48,66.4,8.2,496,40.2,177
2026-01-03T17:00,22.4,52,8.2,1015.5,148,57.5,81.3,13.9,575,35.9,161
2026-01-03T18:00,21.6,55,7.7,1015.9,150,64,81,33.6,876,33.7,126
2026-01-03T19:00,20.8,61,6.7,1016.6,150,70.3,84.3,60.7,1307,30.6,78
2026-01-03T20:00,20,67,5,1017.1,150,71.7,85.2,80.6,1649,28.1,40
2026-01-03T21:00,19.2,71,4.3,1017.6,150,71.9,86.1,87,1829,27.1,23
2026-01-03T22:00,18.5,74,3.6,1018,148,71.2,86.8,86.2,1921,26.7,17
2026-01-03T23:00,17.6,79,2.1,1017.9,146,71.7,89.6,82.6,1930,25.8,15
2026-01-04T00:00,17.9,78,3.5,1017.5,145,72.4,92.2,77.2,1849,23.7,15
2026-01-04T01:00,17.5,80,4,1017.2,145,71,92.4,69.1,1685,21,18
2026-01-04T02:00,16.9,84,4.6,1017.1,146,67.5,90.1,60,1467,18.5,22
2026-01-04T03:00,16.1,88,5.4,1017.1,148,62.9,84.1,48.6,1115,16.1,26
2026-01-04T04:00,15.7,89,5.7,1016.9,150,58.3,77.5,36.4,709,13.8,31
2026-01-04T05:00,14.9,88,5.9,1017.3,150,58.9,77.8,34.1,519,13.7,28
2026-01-04T06:00,14.6,88,6.4,1017.4,151,59.4,77.5,37.3,756,13.6,19
